ID,kmeans,HAC,DT
6323,0,0,0
6324,1,0,0
6325,1,0,0
6326,0,0,1
6327,0,0,0
6328,1,0,1
6329,0,0,0
6330,0,0,1
6331,0,0,0
6332,0,0,1
6333,0,0,1
6334,0,0,0
6335,0,0,0
6336,0,0,0
6337,0,0,0
6338,1,0,1
6339,1,0,0
6340,0,0,0
6341,0,0,0
6342,1,0,0
6343,1,0,1
6344,1,0,0
6345,1,0,1
6346,0,0,0
6347,0,0,0
6348,1,0,0
6349,1,0,0
6350,0,0,0
6351,1,0,1
6352,0,0,0
6353,0,0,0
6354,0,0,1
6355,1,0,1
6356,1,0,1
6357,1,0,0
6358,1,0,1
6359,1,0,1
6360,1,0,1
6361,1,0,1
6362,1,0,0
6363,0,0,0
6364,0,0,1
6365,1,0,0
6366,1,0,1
6367,1,0,0
6368,1,0,1
6369,1,0,1
6370,1,0,1
6371,0,0,0
6372,0,0,0
6373,0,0,0
6374,1,0,0
6375,1,0,0
6376,1,0,1
6377,0,0,0
6378,0,0,0
6379,1,0,1
6380,0,0,1
6381,1,0,1
6382,1,0,0
6383,0,0,0
6384,1,0,1
6385,1,0,1
6386,1,0,1
6387,1,0,0
6388,1,0,1
6389,1,0,0
6390,0,0,0
6391,0,0,0
6392,1,0,1
6393,0,0,0
6394,0,0,0
6395,1,0,1
6396,1,0,0
6397,1,0,1
6398,1,0,1
6399,1,0,0
6400,0,0,0
6401,1,0,0
6402,1,0,1
6403,0,0,0
6404,0,0,1
6405,1,0,1
6406,1,0,1
6407,1,0,1
6408,1,0,1
6409,0,0,0
6410,0,0,1
6411,0,0,0
6412,0,0,0
6413,1,0,0
6414,1,0,1
6415,0,0,0
6416,0,0,0
6417,1,0,1
6418,0,0,0
6419,1,0,1
6420,1,0,1
6421,1,0,1
6422,0,0,1
6423,1,0,1
6424,0,0,1
6425,1,0,1
6426,1,0,1
6427,1,0,1
6428,1,0,1
6429,1,0,1
6430,0,0,0
6431,1,0,1
6432,1,0,1
6433,0,0,0
6434,0,0,1
6435,0,0,0
6436,1,0,1
6437,1,0,1
6438,0,0,0
6439,1,0,1
6440,0,0,0
6441,1,0,0
6442,1,0,1
6443,1,0,0
6444,0,0,0
6445,1,0,1
6446,1,0,0
6447,1,0,1
6448,1,0,1
6449,1,0,0
6450,0,0,1
6451,0,0,1
6452,0,0,0
6453,0,0,1
6454,1,0,1
6455,0,0,1
6456,0,0,0
6457,0,0,0
6458,1,0,1
6459,1,0,0
6460,0,0,0
6461,0,0,1
6462,0,0,0
6463,1,0,0
6464,0,0,0
6465,1,0,1
6466,1,0,1
6467,1,0,1
6468,1,0,1
6469,1,0,1
6470,0,0,0
6471,1,0,0
6472,1,0,0
6473,0,0,0
6474,0,0,0
6475,0,0,0
6476,0,0,1
6477,1,0,1
6478,0,0,0
6479,0,0,1
6480,1,0,0
6481,1,0,1
6482,0,0,0
6483,1,0,0
6484,1,0,1
6485,0,0,0
6486,1,0,1
6487,0,0,0
6488,1,0,1
6489,1,0,1
6490,0,0,1
6491,1,0,1
6492,1,0,1
6493,0,0,0
6494,0,0,1
6495,1,0,1
6496,1,0,1
6497,1,0,1
6498,1,0,0
6499,0,0,0
6500,1,0,1
6501,0,0,0
6502,1,0,0
6503,1,0,0
6504,0,0,0
6505,1,0,1
6506,0,0,1
6507,1,0,1
6508,1,0,0
6509,0,0,0
6510,1,0,1
6511,1,0,0
6512,0,0,1
6513,1,0,1
6514,1,0,0
6515,0,0,0
6516,1,0,0
6517,1,0,1
6518,1,0,1
6519,0,0,0
6520,0,0,0
6521,1,0,1
6522,1,0,0
6523,0,0,1
6524,1,0,0
6525,1,0,0
6526,1,0,1
6527,1,0,1
6528,0,0,0
6529,1,0,0
6530,0,0,0
6531,0,0,0
6532,1,0,0
6533,1,0,1
6534,1,0,0
6535,1,0,1
6536,0,0,0
6537,0,0,0
6538,0,0,0
6539,1,0,0
6540,1,0,1
6541,1,0,1
6542,1,0,1
6543,0,0,0
6544,1,0,1
6545,0,0,1
6546,1,0,1
6547,0,0,0
6548,0,0,0
6549,0,0,0
6550,0,0,0
6551,1,0,1
6552,0,0,0
6553,1,0,1
6554,0,0,0
6555,1,0,1
6556,1,0,1
6557,0,0,1
6558,1,0,1
6559,1,0,1
6560,1,0,1
6561,1,0,1
6562,1,0,0
6563,0,0,0
6564,0,0,1
6565,1,0,1
6566,1,0,1
6567,1,0,1
6568,1,0,1
6569,0,0,0
6570,1,0,1
6571,1,0,0
6572,1,0,1
6573,0,0,1
6574,1,0,0
6575,1,0,0
6576,0,0,0
6577,0,0,1
6578,1,0,0
6579,1,0,1
6580,0,0,0
6581,1,0,0
6582,1,0,0
6583,1,0,1
6584,1,0,1
6585,1,0,0
6586,0,0,0
6587,1,0,0
6588,0,0,0
6589,1,0,1
6590,1,0,1
6591,1,0,1
6592,1,0,1
6593,1,0,1
6594,0,0,0
6595,1,0,0
6596,0,0,0
6597,1,0,0
6598,0,0,0
6599,1,0,1
6600,1,0,1
6601,1,0,0
6602,0,0,0
6603,0,0,0
6604,1,0,0
6605,0,0,0
6606,0,0,0
6607,1,0,0
6608,0,0,0
6609,1,0,1
6610,0,0,0
6611,1,0,1
6612,0,0,0
6613,1,0,1
6614,0,0,0
6615,0,0,0
6616,0,0,0
6617,0,0,1
6618,0,0,1
6619,0,0,0
6620,0,0,1
6621,0,0,0
6622,1,0,1
6623,1,0,1
6624,0,0,0
6625,1,0,1
6626,0,0,0
6627,1,0,0
6628,0,0,1
6629,1,0,0
6630,0,0,0
6631,0,0,0
6632,0,0,0
6633,1,0,1
6634,1,0,1
6635,0,0,1
6636,0,0,0
6637,1,0,1
6638,1,0,1
6639,0,0,0
6640,0,0,1
6641,0,0,0
6642,0,0,0
6643,1,0,1
6644,1,0,0
6645,1,0,1
6646,1,0,1
6647,1,0,1
6648,1,0,1
6649,0,0,1
6650,1,0,0
6651,0,0,0
6652,1,0,1
6653,0,0,0
6654,0,0,0
6655,0,0,0
6656,1,0,1
6657,1,0,1
6658,0,0,0
6659,0,0,0
6660,0,0,0
6661,0,0,0
6662,1,0,0
6663,0,0,0
6664,0,0,0
6665,1,0,1
6666,1,0,1
6667,1,0,0
6668,1,0,1
6669,0,0,0
6670,1,0,1
6671,0,0,0
6672,0,0,0
6673,0,0,0
6674,0,0,0
6675,1,0,1
6676,1,0,1
6677,1,0,1
6678,1,0,1
6679,0,0,0
6680,0,0,0
6681,1,0,0
6682,1,0,1
6683,1,0,1
6684,1,0,1
6685,0,0,0
6686,1,0,1
6687,1,0,1
6688,0,0,0
6689,0,0,1
6690,1,0,1
6691,1,0,1
6692,0,0,1
6693,1,0,1
6694,1,0,1
6695,1,0,1
6696,1,0,0
6697,1,0,1
6698,1,0,1
6699,0,0,0
6700,0,0,0
6701,1,0,1
6702,1,0,0
6703,1,0,0
6704,1,0,1
6705,0,0,1
6706,1,0,1
6707,0,0,0
6708,1,0,0
6709,0,0,0
6710,0,0,0
6711,1,0,0
6712,1,0,0
6713,1,0,1
6714,1,0,1
6715,0,0,1
6716,1,0,0
6717,0,0,0
6718,0,0,0
6719,1,0,1
6720,1,0,1
6721,0,0,0
6722,0,0,1
6723,1,0,1
6724,1,0,0
6725,1,0,1
6726,0,0,1
6727,0,0,0
6728,0,0,0
6729,1,0,0
6730,0,0,1
6731,1,0,0
6732,1,0,1
6733,1,0,1
6734,1,0,1
6735,0,0,0
6736,1,0,1
6737,1,0,1
6738,0,0,1
6739,0,0,0
6740,1,0,0
6741,0,0,0
6742,1,0,0
6743,0,0,0
6744,0,0,0
6745,0,0,1
6746,0,0,0
6747,1,0,1
6748,0,0,0
6749,0,0,0
6750,0,0,0
6751,0,0,0
6752,0,0,0
6753,1,0,1
6754,0,0,1
6755,1,0,1
6756,0,0,0
6757,1,0,1
6758,1,0,1
6759,1,0,1
6760,1,0,1
6761,1,0,1
6762,1,0,1
6763,0,0,0
6764,1,0,1
6765,1,0,1
6766,0,0,0
6767,1,0,1
6768,1,0,1
6769,1,0,1
6770,1,0,1
6771,0,0,0
6772,0,0,0
6773,1,0,1
6774,1,0,1
6775,1,0,1
6776,0,0,1
6777,0,0,1
6778,1,0,1
6779,1,0,1
6780,1,0,1
6781,0,0,0
6782,0,0,0
6783,0,0,0
6784,1,0,1
6785,1,0,1
6786,0,0,0
6787,0,0,0
6788,0,0,0
6789,1,0,1
6790,1,0,0
6791,1,0,1
6792,1,0,1
6793,0,0,0
6794,0,0,0
6795,1,0,1
6796,1,0,1
6797,0,0,0
6798,1,0,0
6799,0,0,0
6800,1,0,1
6801,0,0,0
6802,1,0,0
6803,1,0,0
6804,0,0,0
6805,0,0,0
6806,1,0,1
6807,1,0,0
6808,0,0,1
6809,1,0,0
6810,0,0,0
6811,1,0,0
6812,0,0,0
6813,1,0,1
6814,1,0,0
6815,0,0,0
6816,1,0,1
6817,1,0,1
6818,0,0,1
6819,0,0,0
6820,1,0,0
6821,0,0,0
6822,1,0,0
6823,1,0,0
6824,1,0,0
6825,1,0,1
6826,1,0,1
6827,0,0,1
6828,1,0,1
6829,0,0,0
6830,1,0,1
6831,1,0,0
6832,1,0,1
6833,0,0,1
6834,1,0,1
6835,0,0,0
6836,0,0,0
6837,1,0,0
6838,1,0,1
6839,1,0,1
6840,1,0,1
6841,0,0,0
6842,1,0,1
6843,1,0,1
6844,1,0,0
6845,1,0,0
6846,1,0,1
6847,0,0,1
6848,1,0,1
6849,1,0,1
6850,0,0,0
6851,0,0,0
6852,1,0,1
6853,1,0,1
6854,0,0,1
6855,0,0,0
6856,0,0,1
6857,0,0,0
6858,1,0,1
6859,0,0,1
6860,1,0,1
6861,1,0,1
6862,0,0,0
6863,0,0,0
6864,0,0,1
6865,1,0,0
6866,1,0,1
6867,1,0,1
6868,0,0,0
6869,1,0,0
6870,0,0,1
6871,1,0,0
6872,1,0,0
6873,0,0,0
6874,0,0,0
6875,1,0,1
6876,1,0,1
6877,0,0,0
6878,1,0,0
6879,0,0,0
6880,1,0,0
6881,0,0,0
6882,0,0,1
6883,1,0,1
6884,1,0,1
6885,0,0,0
6886,1,0,1
6887,1,0,1
6888,1,0,0
6889,0,0,0
6890,1,0,1
6891,0,0,0
6892,1,0,1
6893,0,0,0
6894,1,0,0
6895,0,0,1
6896,1,0,0
6897,0,0,1
6898,0,0,1
6899,0,0,0
6900,1,0,1
6901,1,0,0
6902,1,0,1
6903,1,0,1
6904,1,0,0
6905,1,0,1
6906,1,0,1
6907,1,0,0
6908,0,0,1
6909,1,0,1
6910,0,0,0
6911,0,0,1
6912,1,0,1
6913,1,0,1
6914,0,0,0
6915,1,0,0
6916,1,0,1
6917,1,0,0
6918,1,0,0
6919,1,0,1
6920,0,0,0
6921,0,0,1
6922,1,0,0
6923,0,0,0
6924,0,0,0
6925,0,0,0
6926,1,0,1
6927,1,0,0
6928,1,0,1
6929,1,0,1
6930,1,0,1
6931,1,0,1
6932,0,0,1
6933,1,0,0
6934,0,0,0
6935,0,0,0
6936,1,0,1
6937,1,0,1
6938,1,0,1
6939,0,0,0
6940,1,0,0
6941,1,0,0
6942,1,0,1
6943,1,0,0
6944,0,0,0
6945,1,0,1
6946,1,0,1
6947,1,0,1
6948,0,0,0
6949,0,0,0
6950,0,0,0
6951,1,0,0
6952,1,0,1
6953,0,0,0
6954,1,0,1
6955,1,0,1
6956,1,0,1
6957,0,0,1
6958,1,0,1
6959,0,0,1
6960,0,0,0
6961,1,0,1
6962,1,0,1
6963,1,0,1
6964,0,0,1
6965,1,0,1
6966,1,0,1
6967,1,0,1
6968,0,0,0
6969,0,0,0
6970,1,0,1
6971,1,0,0
6972,0,0,0
6973,1,0,0
6974,0,0,0
6975,0,0,1
6976,1,0,1
6977,1,0,1
6978,0,0,1
6979,1,0,0
6980,1,0,1
6981,1,0,1
6982,1,0,1
6983,0,0,0
6984,1,0,1
6985,0,0,0
6986,1,0,0
6987,0,0,0
6988,1,0,1
6989,1,0,1
6990,1,0,1
6991,0,0,1
6992,0,0,0
6993,1,0,0
6994,1,0,0
6995,0,0,0
6996,1,0,1
6997,0,0,0
6998,0,0,0
6999,1,0,0
7000,0,0,1
7001,1,0,1
7002,0,0,0
7003,1,0,1
7004,1,0,1
7005,1,0,1
7006,1,0,1
7007,0,0,0
7008,0,0,0
7009,0,0,0
7010,1,0,1
7011,1,0,0
7012,1,0,1
7013,0,0,1
7014,0,0,0
7015,1,0,1
7016,0,0,0
7017,1,0,1
7018,0,0,0
7019,1,0,0
7020,1,0,1
7021,1,0,1
7022,0,0,0
7023,0,0,0
7024,1,0,1
7025,1,0,1
7026,0,0,1
7027,1,0,0
7028,0,0,0
7029,0,0,0
7030,1,0,0
7031,1,0,1
7032,0,0,0
7033,0,0,1
7034,0,0,0
7035,0,0,0
7036,0,0,0
7037,1,0,1
7038,1,0,1
7039,1,0,1
7040,1,0,1
7041,0,0,0
7042,1,0,1
7043,1,0,1
7044,1,0,0
7045,1,0,1
7046,0,0,1
7047,1,0,0
7048,1,0,0
7049,0,0,1
7050,1,0,0
7051,0,0,0
7052,1,0,1
7053,1,0,1
7054,1,0,1
7055,0,0,0
7056,1,0,1
7057,1,0,1
7058,1,0,1
7059,0,0,0
7060,1,0,1
7061,0,0,1
7062,1,0,1
7063,1,0,1
7064,1,0,1
7065,0,0,0
7066,0,0,1
7067,0,0,0
7068,1,0,0
7069,0,0,0
7070,1,0,0
7071,1,0,1
7072,1,0,1
7073,1,0,1
7074,1,0,1
7075,1,0,1
7076,1,0,0
7077,0,0,1
7078,0,0,1
7079,1,0,1
7080,1,0,1
7081,1,0,0
7082,1,0,1
7083,1,0,0
7084,1,0,0
7085,0,0,0
7086,1,0,0
7087,1,0,1
7088,1,0,1
7089,1,0,1
7090,0,0,0
7091,1,0,1
7092,1,0,1
7093,1,0,1
7094,1,0,0
7095,0,0,0
7096,0,0,1
7097,0,0,1
7098,1,0,1
7099,0,0,1
7100,1,0,1
7101,0,0,0
7102,0,0,1
7103,0,0,0
7104,1,0,1
7105,1,0,1
7106,0,0,0
7107,0,0,0
7108,0,0,0
7109,1,0,1
7110,1,0,1
7111,1,0,0
7112,1,0,1
7113,0,0,1
7114,1,0,1
7115,1,0,0
7116,1,0,1
7117,1,0,1
7118,0,0,0
7119,0,0,0
7120,0,0,1
7121,0,0,0
7122,1,0,1
7123,0,0,0
7124,0,0,1
7125,1,0,1
7126,1,0,1
7127,0,0,0
7128,1,0,1
7129,0,0,1
7130,1,0,0
7131,1,0,1
7132,1,0,1
7133,1,0,1
7134,1,0,0
7135,1,0,1
7136,1,0,1
7137,1,0,0
7138,0,0,0
7139,1,0,1
7140,1,0,1
7141,0,0,0
7142,0,0,0
7143,1,0,0
7144,0,0,0
7145,1,0,1
7146,0,0,0
7147,1,0,1
7148,0,0,0
7149,0,0,1
7150,1,0,1
7151,1,0,1
7152,1,0,1
7153,0,0,1
7154,0,0,1
7155,0,0,0
7156,1,0,1
7157,1,0,0
7158,1,0,1
7159,1,0,1
7160,0,0,1
7161,1,0,0
7162,1,0,1
7163,1,0,1
7164,0,0,0
7165,0,0,0
7166,1,0,1
7167,1,0,0
7168,0,0,0
7169,1,0,1
7170,1,0,1
7171,1,0,1
7172,0,0,0
7173,1,0,1
7174,1,0,0
7175,0,0,1
7176,1,0,1
7177,1,0,1
7178,1,0,0
7179,0,0,0
7180,1,0,1
7181,0,0,0
7182,1,0,1
7183,1,0,1
7184,0,0,0
7185,0,0,1
7186,1,0,1
7187,1,0,1
7188,1,0,1
7189,1,0,0
7190,1,0,1
7191,1,0,1
7192,1,0,1
7193,1,0,1
7194,1,0,0
7195,1,0,1
7196,1,0,1
7197,1,0,1
7198,0,0,0
7199,1,0,1
7200,1,0,1
7201,1,0,1
7202,0,0,1
7203,1,0,0
7204,0,0,0
7205,1,0,0
7206,1,0,1
7207,0,0,0
7208,1,0,1
7209,0,0,0
7210,1,0,0
7211,0,0,0
7212,1,0,1
7213,0,0,1
7214,1,0,1
7215,1,0,1
7216,0,0,0
7217,0,0,0
7218,1,0,0
7219,0,0,1
7220,0,0,0
7221,1,0,1
7222,1,0,1
7223,0,0,0
7224,0,0,0
7225,1,0,1
7226,0,0,1
7227,0,0,1
7228,1,0,1
7229,1,0,1
7230,0,0,0
7231,1,0,1
7232,0,0,0
7233,0,0,0
7234,1,0,1
7235,0,0,0
7236,0,0,0
7237,1,0,1
7238,0,0,1
7239,0,0,1
7240,0,0,0
7241,0,0,0
7242,1,0,1
7243,1,0,0
7244,1,0,0
7245,1,0,1
7246,1,0,1
7247,1,0,1
7248,0,0,0
7249,0,0,0
7250,1,0,1
7251,0,0,1
7252,1,0,1
7253,1,0,0
7254,0,0,1
7255,0,0,0
7256,0,0,0
7257,0,0,0
7258,0,0,1
7259,1,0,0
7260,1,0,1
7261,1,0,1
7262,0,0,0
7263,1,0,0
7264,1,0,1
7265,1,0,0
7266,1,0,1
7267,0,0,1
7268,1,0,0
7269,0,0,0
7270,1,0,0
7271,1,0,1
7272,1,0,1
7273,1,0,1
7274,1,0,0
7275,1,0,1
7276,1,0,1
7277,0,0,0
7278,1,0,1
7279,0,0,0
7280,0,0,0
7281,0,0,0
7282,0,0,0
7283,1,0,1
7284,0,0,0
7285,1,0,0
7286,0,0,0
7287,0,0,1
7288,1,0,0
7289,1,0,0
7290,1,0,1
7291,1,0,1
7292,0,0,0
7293,0,0,0
7294,1,0,1
7295,1,0,1
7296,0,0,0
7297,1,0,1
7298,0,0,0
7299,0,0,0
7300,1,0,0
7301,1,0,1
7302,1,0,0
7303,1,0,0
7304,0,0,0
7305,0,0,0
7306,0,0,0
7307,1,0,1
7308,1,0,0
7309,1,0,1
7310,1,0,0
7311,1,0,0
7312,1,0,0
7313,1,0,1
7314,1,0,1
7315,0,0,0
7316,1,0,0
7317,1,0,1
7318,0,0,0
7319,0,0,0
7320,0,0,0
7321,1,0,1
7322,1,0,1
7323,0,0,0
7324,0,0,0
7325,0,0,1
7326,1,0,0
7327,1,0,0
7328,1,0,1
7329,1,0,1
7330,0,0,0
7331,1,0,1
7332,0,0,0
7333,1,0,1
7334,0,0,1
7335,1,0,1
7336,1,0,0
7337,0,0,0
7338,0,0,0
7339,1,0,1
7340,1,0,0
7341,1,0,1
7342,1,0,1
7343,1,0,0
7344,0,0,1
7345,0,0,1
7346,1,0,1
7347,1,0,1
7348,1,0,1
7349,1,0,1
7350,0,0,0
7351,0,0,1
7352,1,0,0
7353,0,0,0
7354,1,0,1
7355,1,0,1
7356,1,0,1
7357,1,0,1
7358,1,0,0
7359,1,0,1
7360,1,0,1
7361,1,0,1
7362,0,0,0
7363,1,0,1
7364,0,0,0
7365,0,0,0
7366,1,0,0
7367,1,0,1
7368,1,0,1
7369,0,0,0
7370,0,0,0
7371,0,0,0
7372,1,0,1
7373,0,0,0
7374,1,0,1
7375,1,0,1
7376,1,0,1
7377,1,0,1
7378,0,0,0
7379,0,0,0
7380,1,0,1
7381,1,0,0
7382,1,0,0
7383,1,0,1
7384,1,0,1
7385,1,0,1
7386,1,0,1
7387,1,0,1
7388,0,0,0
7389,1,0,0
7390,1,0,1
7391,0,0,0
7392,0,0,0
7393,1,0,1
7394,1,0,1
7395,0,0,0
7396,1,0,0
7397,1,0,0
7398,0,0,0
7399,1,0,1
7400,0,0,1
7401,1,0,0
7402,0,0,1
7403,0,0,0
7404,1,0,1
7405,1,0,1
7406,0,0,0
7407,1,0,1
7408,0,0,0
7409,0,0,0
7410,0,0,0
7411,1,0,1
7412,1,0,1
7413,1,0,1
7414,0,0,0
7415,0,0,0
7416,1,0,1
7417,1,0,1
7418,0,0,0
7419,1,0,1
7420,1,0,0
7421,1,0,0
7422,1,0,1
7423,1,0,1
7424,0,0,0
7425,1,0,1
7426,1,0,1
7427,1,0,1
7428,1,0,1
7429,1,0,1
7430,1,0,0
7431,0,0,0
7432,0,0,0
7433,0,0,0
7434,0,0,0
7435,0,0,0
7436,1,0,1
7437,1,0,0
7438,0,0,0
7439,1,0,1
7440,0,0,0
7441,0,0,0
7442,1,0,1
7443,1,0,0
7444,0,0,0
7445,1,0,0
7446,0,0,0
7447,0,0,0
7448,1,0,1
7449,0,0,0
7450,1,0,1
7451,1,0,1
7452,0,0,0
7453,1,0,1
7454,0,0,0
7455,1,0,1
7456,1,0,1
7457,1,0,1
7458,1,0,0
7459,0,0,0
7460,1,0,0
7461,0,0,1
7462,1,0,1
7463,0,0,1
7464,1,0,1
7465,1,0,1
7466,0,0,0
7467,0,0,1
7468,1,0,0
7469,1,0,1
7470,0,0,0
7471,1,0,0
7472,1,0,1
7473,0,0,0
7474,0,0,0
7475,1,0,1
7476,1,0,1
7477,1,0,1
7478,0,0,0
7479,0,0,0
7480,0,0,1
7481,1,0,0
7482,1,0,1
7483,1,0,0
7484,0,0,0
7485,0,0,0
7486,0,0,0
7487,1,0,1
7488,0,0,1
7489,0,0,0
7490,1,0,1
7491,0,0,0
7492,1,0,1
7493,0,0,0
7494,0,0,0
7495,0,0,0
7496,0,0,0
7497,1,0,0
7498,1,0,1
7499,0,0,0
7500,0,0,0
7501,1,0,1
7502,1,0,1
7503,1,0,0
7504,1,0,1
7505,0,0,0
7506,1,0,1
7507,1,0,0
7508,0,0,0
7509,1,0,1
7510,0,0,0
7511,0,0,0
7512,0,0,0
7513,1,0,1
7514,1,0,1
7515,1,0,1
7516,1,0,1
7517,0,0,1
7518,0,0,0
7519,0,0,0
7520,0,0,0
7521,1,0,1
7522,1,0,0
7523,0,0,0
7524,1,0,1
7525,0,0,0
7526,1,0,1
7527,0,0,0
7528,1,0,0
7529,1,0,0
7530,0,0,1
7531,1,0,1
7532,1,0,1
7533,1,0,1
7534,1,0,1
7535,1,0,1
7536,0,0,0
7537,0,0,0
7538,0,0,0
7539,1,0,1
7540,1,0,1
7541,0,0,0
7542,1,0,0
7543,1,0,1
7544,1,0,1
7545,1,0,1
7546,1,0,0
7547,1,0,1
7548,1,0,1
7549,1,0,1
7550,1,0,1
7551,1,0,1
7552,0,0,0
7553,1,0,1
7554,1,0,1
7555,1,0,0
7556,1,0,1
7557,1,0,1
7558,1,0,0
7559,1,0,1
7560,1,0,1
7561,0,0,0
7562,0,0,0
7563,1,0,1
7564,1,0,1
7565,0,0,0
7566,1,0,1
7567,1,0,1
7568,1,0,1
7569,0,0,0
7570,1,0,1
7571,0,0,0
7572,0,0,0
7573,1,0,1
7574,1,0,1
7575,0,0,1
7576,1,0,1
7577,1,0,1
7578,0,0,0
7579,1,0,1
7580,1,0,1
7581,1,0,1
7582,0,0,0
7583,1,0,1
7584,1,0,1
7585,0,0,0
7586,1,0,1
7587,1,0,1
7588,1,0,0
7589,1,0,1
7590,0,0,0
7591,0,0,0
7592,1,0,1
7593,1,0,1
7594,0,0,1
7595,0,0,1
7596,0,0,0
7597,0,0,0
7598,0,0,0
7599,1,0,1
7600,0,0,0
7601,0,0,0
7602,1,0,1
7603,1,0,0
7604,1,0,0
7605,1,0,1
7606,0,0,0
7607,1,0,1
7608,0,0,0
7609,0,0,0
7610,0,0,0
7611,1,0,1
7612,1,0,1
7613,1,0,1
7614,1,0,1
7615,1,0,0
7616,0,0,1
7617,0,0,0
7618,1,0,1
7619,1,0,1
7620,1,0,1
7621,1,0,1
7622,1,0,1
7623,1,0,1
7624,1,0,1
7625,1,0,1
7626,1,0,1
7627,1,0,0
7628,0,0,1
7629,1,0,0
7630,1,0,0
7631,1,0,1
7632,1,0,1
7633,1,0,1
7634,1,0,1
7635,1,0,1
7636,0,0,0
7637,0,0,1
7638,0,0,1
7639,1,0,1
7640,1,0,1
7641,0,0,0
7642,0,0,0
7643,1,0,1
7644,1,0,1
7645,1,0,0
7646,1,0,1
7647,1,0,1
7648,1,0,1
7649,0,0,0
7650,0,0,0
7651,1,0,0
7652,1,0,1
7653,1,0,0
7654,1,0,0
7655,0,0,0
7656,1,0,1
7657,1,0,0
7658,0,0,0
7659,0,0,0
7660,1,0,0
7661,1,0,1
7662,1,0,1
7663,0,0,1
7664,1,0,1
7665,1,0,1
7666,0,0,0
7667,0,0,0
7668,1,0,1
7669,1,0,1
7670,1,0,0
7671,1,0,1
7672,0,0,0
7673,1,0,1
7674,1,0,0
7675,0,0,1
7676,0,0,0
7677,1,0,1
7678,1,0,1
7679,1,0,1
7680,0,0,0
7681,1,0,1
7682,0,0,0
7683,0,0,1
7684,1,0,1
7685,1,0,1
7686,1,0,0
7687,0,0,0
7688,1,0,1
7689,0,0,0
7690,0,0,0
7691,1,0,1
7692,1,0,1
7693,1,0,1
7694,0,0,0
7695,1,0,1
7696,1,0,1
7697,1,0,1
7698,0,0,1
7699,1,0,1
7700,1,0,1
7701,1,0,1
7702,1,0,1
7703,0,0,0
7704,0,0,0
7705,1,0,0
7706,1,0,1
7707,1,0,1
7708,0,0,0
7709,1,0,1
7710,0,0,0
7711,1,0,1
7712,0,0,0
7713,0,0,0
7714,1,0,1
7715,1,0,1
7716,1,0,1
7717,0,0,0
7718,0,0,0
7719,1,0,1
7720,0,0,0
7721,1,0,1
7722,1,0,0
7723,1,0,1
7724,1,0,0
7725,0,0,1
7726,0,0,0
7727,1,0,0
7728,0,0,0
7729,0,0,1
7730,1,0,1
7731,1,0,1
7732,0,0,0
7733,0,0,0
7734,1,0,1
7735,0,0,1
7736,0,0,0
7737,0,0,0
7738,0,0,1
7739,1,0,1
7740,1,0,1
7741,0,0,0
7742,0,0,0
7743,1,0,1
7744,1,0,1
7745,1,0,1
7746,1,0,1
7747,1,0,1
7748,0,0,0
7749,0,0,1
7750,0,0,0
7751,0,0,0
7752,0,0,1
7753,0,0,0
7754,0,0,0
7755,0,0,0
7756,0,0,0
7757,0,0,0
7758,1,0,1
7759,1,0,1
7760,0,0,1
7761,0,0,0
7762,1,0,1
7763,0,0,0
7764,1,0,1
7765,1,0,1
7766,0,0,1
7767,1,0,1
7768,0,0,0
7769,0,0,0
7770,0,0,0
7771,0,0,1
7772,0,0,0
7773,1,0,1
7774,1,0,1
7775,0,0,0
7776,1,0,0
7777,1,0,1
7778,1,0,1
7779,1,0,1
7780,0,0,0
7781,0,0,1
7782,0,0,1
7783,0,0,0
7784,1,0,1
7785,1,0,1
7786,1,0,0
7787,1,0,1
7788,0,0,0
7789,1,0,1
7790,0,0,0
7791,1,0,0
7792,1,0,1
7793,1,0,1
7794,0,0,0
7795,1,0,1
7796,1,0,0
7797,0,0,0
7798,1,0,0
7799,0,0,1
7800,1,0,0
7801,1,0,0
7802,1,0,0
7803,0,0,0
7804,0,0,0
7805,0,0,1
7806,0,0,0
7807,0,0,1
7808,1,0,1
7809,1,0,1
7810,0,0,0
7811,0,0,0
7812,1,0,0
7813,1,0,1
7814,1,0,1
7815,0,0,0
7816,1,0,1
7817,1,0,1
7818,1,0,0
7819,1,0,1
7820,0,0,0
7821,1,0,1
7822,1,0,0
7823,1,0,1
7824,0,0,0
7825,0,0,0
7826,1,0,1
7827,1,0,1
7828,1,0,1
7829,1,0,1
7830,1,0,1
7831,1,0,1
7832,0,0,0
7833,1,0,0
7834,1,0,1
7835,1,0,0
7836,1,0,1
7837,0,0,0
7838,0,0,0
7839,1,0,1
7840,1,0,0
7841,0,0,0
7842,1,0,1
7843,0,0,0
7844,1,0,1
7845,1,0,0
7846,1,0,1
7847,0,0,0
7848,1,0,1
7849,1,0,1
7850,1,0,1
7851,1,0,1
7852,0,0,1
7853,1,0,1
7854,1,0,0
7855,1,0,0
7856,1,0,1
7857,1,0,1
7858,0,0,0
7859,1,0,0
7860,1,0,1
7861,1,0,0
7862,0,0,0
7863,0,0,0
7864,1,0,1
7865,0,0,0
7866,0,0,1
7867,0,0,0
7868,1,0,1
7869,1,0,1
7870,1,0,1
7871,1,0,1
7872,0,0,0
7873,1,0,1
7874,1,0,0
7875,1,0,1
